N,LAM,C,ADEL,LEC1,LEC2,MU_ETA,MU_DEL,XI_INF,XI_FO,TSM_FO,XI_CMB,XI_BBN,RD_ETA,RD_DEL,DNEFF_CMB,DNEFF_BBN,ETA_SI_PER_MASS,DEL_SI_PER_MASS
8,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0902648,0.055355,4.17798e-10,0.000163065,1.5633,50.8159,0,0,0.0535272,15503.1
9,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0883418,0.0565381,4.0034e-10,0.000156252,1.90425,1.5274,0,0,0.0315056,13780.6
10,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0872978,0.0571301,3.9151e-10,0.000152805,2.2759,0.0437378,0,0,0.0196101,12402.5
11,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0866208,0.0575668,3.85527e-10,0.00015047,2.67711,0.00120322,0,0,0.0127706,11275
12,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0865778,0.0574342,3.86226e-10,0.000150743,3.10866,3.20039e-05,0,0,0.00863305,10335.4
13,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0864918,0.0575093,3.85338e-10,0.000150396,3.56804,8.27165e-07,0,0,0.00602191,9540.39
14,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0864031,0.0577277,3.83486e-10,0.000149674,4.05473,2.08565e-08,0,0,0.00431423,8858.94
15,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0867245,0.0575169,3.86323e-10,0.000150781,4.57027,5.14687e-10,0,0,0.00316278,8268.34
16,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0869556,0.0575211,3.87324e-10,0.000151171,5.11189,1.24632e-11,0,0,0.00236559,7751.57
17,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0870534,0.0578028,3.85871e-10,0.000150604,5.67856,2.96781e-13,0,0,0.00180078,7295.59
18,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0875583,0.0575816,3.896e-10,0.00015206,6.27338,6.96236e-15,0,0,0.00139237,6890.28
19,0.1,0.00642807,1,0.1,1,1,1,0.01,0.088415,0.0569048,3.98091e-10,0.000155374,6.89609,1.6116e-16,0,0,0.00109166,6527.64
20,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0887291,0.0570718,3.98336e-10,0.000155469,7.53958,3.68558e-18,0,0,0.000866652,6201.26
21,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0895739,0.0564981,4.06212e-10,0.000158543,8.21174,8.3366e-20,0,0,0.000695813,5905.96
22,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0900614,0.0565003,4.08406e-10,0.0001594,8.90489,1.86692e-21,0,0,0.000564388,5637.5
23,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0907738,0.0561984,4.13849e-10,0.000161524,9.62367,4.14282e-23,0,0,0.000462066,5392.4
24,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0915052,0.0558979,4.19426e-10,0.000163701,10.3659,9.1163e-25,0,0,0.00038153,5167.71
25,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0922169,0.0556566,4.2452e-10,0.000165689,11.1309,1.9906e-26,0,0,0.000317504,4961
26,0.1,0.00642807,1,0.1,1,1,1,0.01,0.093256,0.0549241,4.3503e-10,0.000169791,11.9221,4.31562e-28,0,0,0.000266134,4770.2
27,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0937986,0.0549966,4.36983e-10,0.000170553,12.73,9.29444e-30,0,0,0.000224565,4593.52
28,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0949135,0.054179,4.48851e-10,0.000175185,13.5665,1.98939e-31,0,0,0.000190664,4429.47
29,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0954773,0.0542592,4.50849e-10,0.000175965,14.4181,4.23373e-33,0,0,0.000162813,4276.73
30,0.1,0.00642807,1,0.1,1,1,1,0.01,0.096479,0.0536513,4.60741e-10,0.000179826,15.2963,8.96171e-35,0,0,0.000139776,4134.17
31,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0973528,0.0532636,4.68298e-10,0.000182776,16.194,1.88747e-36,0,0,0.000120601,4000.81
32,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0983565,0.0526777,4.78389e-10,0.000186714,17.1141,3.95648e-38,0,0,0.000104545,3875.78
33,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0989483,0.0527745,4.80385e-10,0.000187493,18.0491,8.25695e-40,0,0,9.10263e-05,3758.34
34,0.1,0.00642807,1,0.1,1,1,1,0.01,0.0998479,0.0523789,4.88413e-10,0.000190626,19.0085,1.71597e-41,0,0,7.95838e-05,3647.8
35,0.1,0.00642807,1,0.1,1,1,1,0.01,0.10077,0.0519555,4.96939e-10,0.000193954,19.9881,3.55214e-43,0,0,6.98511e-05,3543.57
36,0.1,0.00642807,1,0.1,1,1,1,0.01,0.101597,0.0516981,5.03513e-10,0.00019652,20.986,7.32549e-45,0,0,6.15345e-05,3445.14
37,0.1,0.00642807,1,0.1,1,1,1,0.01,0.102773,0.0508677,5.17655e-10,0.000202039,22.0083,1.50542e-46,0,0,5.43966e-05,3352.03
38,0.1,0.00642807,1,0.1,1,1,1,0.01,0.103634,0.050566,5.25106e-10,0.000204948,23.0454,3.08339e-48,0,0,4.82451e-05,3263.82
39,0.1,0.00642807,1,0.1,1,1,1,0.01,0.104448,0.0503494,5.31507e-10,0.000207446,24.1006,6.29551e-50,0,0,4.29229e-05,3180.13
40,0.1,0.00642807,1,0.1,1,1,1,0.01,0.10539,0.0499248,5.40861e-10,0.000211096,25.1764,1.28145e-51,0,0,3.8301e-05,3100.63
41,0.1,0.00642807,1,0.1,1,1,1,0.01,0.10622,0.0496921,5.47676e-10,0.000213756,26.269,2.60096e-53,0,0,3.4273e-05,3025
42,0.1,0.00642807,1,0.1,1,1,1,0.01,0.107239,0.0491455,5.59082e-10,0.000218208,27.3827,5.26429e-55,0,0,3.07509e-05,2952.98
43,0.1,0.00642807,1,0.1,1,1,1,0.01,0.108045,0.0489632,5.65378e-10,0.000220665,28.5113,1.06277e-56,0,0,2.76612e-05,2884.3
44,0.1,0.00642807,1,0.1,1,1,1,0.01,0.109017,0.0485016,5.75897e-10,0.000224771,29.6602,2.14045e-58,0,0,2.49426e-05,2818.75
45,0.1,0.00642807,1,0.1,1,1,1,0.01,0.109815,0.0483394,5.82058e-10,0.000227175,30.8241,4.30009e-60,0,0,2.25436e-05,2756.11
46,0.1,0.00642807,1,0.1,1,1,1,0.01,0.110692,0.048047,5.90273e-10,0.000230382,32.0067,8.61788e-62,0,0,2.04206e-05,2696.2
47,0.1,0.00642807,1,0.1,1,1,1,0.01,0.111752,0.0474433,6.03508e-10,0.000235548,33.2094,1.72359e-63,0,0,1.8537e-05,2638.83
48,0.1,0.00642807,1,0.1,1,1,1,0.01,0.112471,0.0474227,6.07658e-10,0.000237167,34.4239,3.4406e-65,0,0,1.68614e-05,2583.86
49,0.1,0.00642807,1,0.1,1,1,1,0.01,0.113394,0.0470565,6.1741e-10,0.000240973,35.6585,6.85313e-67,0,0,1.53673e-05,2531.12
50,0.1,0.00642807,1,0.1,1,1,1,0.01,0.114309,0.0467047,6.2708e-10,0.000244748,36.9097,1.36208e-68,0,0,1.40318e-05,2480.5
51,0.1,0.00642807,1,0.1,1,1,1,0.01,0.115182,0.0464255,6.3567e-10,0.0002481,38.1768,2.70347e-70,0,0,1.28355e-05,2431.86
52,0.1,0.00642807,1,0.1,1,1,1,0.01,0.116254,0.0458034,6.50303e-10,0.000253812,39.4636,5.3549e-72,0,0,1.17616e-05,2385.1
53,0.1,0.00642807,1,0.1,1,1,1,0.01,0.117094,0.0455821,6.58182e-10,0.000256886,40.7628,1.05856e-73,0,0,1.07954e-05,2340.1
54,0.1,0.00642807,1,0.1,1,1,1,0.01,0.117887,0.0454447,6.64639e-10,0.000259407,42.0774,2.09006e-75,0,0,9.92448e-06,2296.76
55,0.1,0.00642807,1,0.1,1,1,1,0.01,0.118837,0.0450331,6.76122e-10,0.000263889,43.4105,4.11881e-77,0,0,9.13792e-06,2255
56,0.1,0.00642807,1,0.1,1,1,1,0.01,0.119561,0.0450175,6.80475e-10,0.000265587,44.7556,8.10518e-79,0,0,8.42623e-06,2214.73
57,0.1,0.00642807,1,0.1,1,1,1,0.01,0.120511,0.044605,6.92225e-10,0.000270174,46.1202,1.59237e-80,0,0,7.78113e-06,2175.88
58,0.1,0.00642807,1,0.1,1,1,1,0.01,0.121534,0.0440652,7.06654e-10,0.000275805,47.5014,3.12535e-82,0,0,7.19538e-06,2138.36
59,0.1,0.00642807,1,0.1,1,1,1,0.01,0.122433,0.0437417,7.17145e-10,0.0002799,48.896,6.12142e-84,0,0,6.66263e-06,2102.12
60,0.1,0.00642807,1,0.1,1,1,1,0.01,0.123099,0.0438267,7.19646e-10,0.000280876,50.302,1.19864e-85,0,0,6.1773e-06,2067.09
61,0.1,0.00642807,1,0.1,1,1,1,0.01,0.124106,0.0433105,7.34182e-10,0.000286549,51.7287,2.34115e-87,0,0,5.7345e-06,2033.2
62,0.1,0.00642807,1,0.1,1,1,1,0.01,0.125027,0.0429455,7.45919e-10,0.00029113,53.169,4.56833e-89,0,0,5.32987e-06,2000.4
63,0.1,0.00642807,1,0.1,1,1,1,0.01,0.125855,0.0427435,7.54405e-10,0.000294442,54.6226,8.91186e-91,0,0,4.95961e-06,1968.65
64,0.1,0.00642807,1,0.1,1,1,1,0.01,0.126644,0.0426083,7.61546e-10,0.000297229,56.0903,1.73376e-92,0,0,4.6203e-06,1937.89
65,0.1,0.00642807,1,0.1,1,1,1,0.01,0.127595,0.0421866,7.74934e-10,0.000302455,57.5752,3.37311e-94,0,0,4.30893e-06,1908.08
66,0.1,0.00642807,1,0.1,1,1,1,0.01,0.128319,0.0421667,7.79697e-10,0.000304314,59.0709,6.55549e-96,0,0,4.02283e-06,1879.17
67,0.1,0.00642807,1,0.1,1,1,1,0.01,0.129197,0.0418707,7.90582e-10,0.000308562,60.5835,1.27178e-97,0,0,3.75961e-06,1851.12
68,0.1,0.00642807,1,0.1,1,1,1,0.01,0.130182,0.0413825,8.06008e-10,0.000314583,62.1121,2.46685e-99,0,0,3.51714e-06,1823.9
69,0.1,0.00642807,1,0.1,1,1,1,0.01,0.131056,0.0410915,8.17164e-10,0.000318937,63.6531,4.77708e-101,0,0,3.29351e-06,1797.47
70,0.1,0.00642807,1,0.1,1,1,1,0.01,0.131862,0.0409194,8.25644e-10,0.000322247,65.207,9.22992e-103,0,0,3.08701e-06,1771.79
71,0.1,0.00642807,1,0.1,1,1,1,0.01,0.132694,0.0406989,8.35357e-10,0.000326037,66.7753,1.78577e-104,0,0,2.89612e-06,1746.83
72,0.1,0.00642807,1,0.1,1,1,1,0.01,0.133558,0.0404188,8.46627e-10,0.000330436,68.3579,3.44951e-106,0,0,2.71946e-06,1722.57
73,0.1,0.00642807,1,0.1,1,1,1,0.01,0.134302,0.0403545,8.52695e-10,0.000332804,69.9523,6.64703e-108,0,0,2.5558e-06,1698.97
74,0.1,0.00642807,1,0.1,1,1,1,0.01,0.135178,0.0400486,8.64817e-10,0.000337536,71.5625,1.28121e-109,0,0,2.40401e-06,1676.01
75,0.1,0.00642807,1,0.1,1,1,1,0.01,0.135958,0.0399157,8.72703e-10,0.000340614,73.1847,2.47087e-111,0,0,2.2631e-06,1653.67
76,0.1,0.00642807,1,0.1,1,1,1,0.01,0.13675,0.039761,8.81199e-10,0.00034393,74.8205,4.75402e-113,0,0,2.13215e-06,1631.91
77,0.1,0.00642807,1,0.1,1,1,1,0.01,0.137644,0.0394163,8.94717e-10,0.000349206,76.4713,9.14496e-115,0,0,2.01035e-06,1610.72
78,0.1,0.00642807,1,0.1,1,1,1,0.01,0.138412,0.0393002,9.02366e-10,0.000352191,78.1333,1.75292e-116,0,0,1.89694e-06,1590.07
79,0.1,0.00642807,1,0.1,1,1,1,0.01,0.139377,0.0388219,9.19853e-10,0.000359016,79.8117,3.37383e-118,0,0,1.79126e-06,1569.94
80,0.1,0.00642807,1,0.1,1,1,1,0.01,0.140146,0.0386985,9.27879e-10,0.000362149,81.5,6.46311e-120,0,0,1.69268e-06,1550.31
81,0.1,0.00642807,1,0.1,1,1,1,0.01,0.140961,0.0384905,9.38316e-10,0.000366222,83.202,1.23698e-121,0,0,1.60065e-06,1531.17
82,0.1,0.00642807,1,0.1,1,1,1,0.01,0.141804,0.0382287,9.50389e-10,0.000370934,84.9173,2.3694e-123,0,0,1.51467e-06,1512.5
83,0.1,0.00642807,1,0.1,1,1,1,0.01,0.142524,0.0381898,9.56194e-10,0.0003732,86.6436,4.5483e-125,0,0,1.43426e-06,1494.28
84,0.1,0.00642807,1,0.1,1,1,1,0.01,0.143351,0.0379522,9.67764e-10,0.000377716,88.3843,8.7002e-127,0,0,1.35901e-06,1476.49
85,0.1,0.00642807,1,0.1,1,1,1,0.01,0.144112,0.0378349,9.7592e-10,0.000380899,90.1365,1.65942e-128,0,0,1.28853e-06,1459.12
86,0.1,0.00642807,1,0.1,1,1,1,0.01,0.145094,0.0373073,9.96457e-10,0.000388914,91.9048,3.1758e-130,0,0,1.22247e-06,1442.15
87,0.1,0.00642807,1,0.1,1,1,1,0.01,0.145826,0.0372366,1.00339e-09,0.000391621,93.6818,6.06703e-132,0,0,1.16049e-06,1425.58
88,0.1,0.00642807,1,0.1,1,1,1,0.01,0.146571,0.0371428,1.01106e-09,0.000394615,95.4713,1.15345e-133,0,0,1.10232e-06,1409.38
89,0.1,0.00642807,1,0.1,1,1,1,0.01,0.147401,0.0368879,1.02381e-09,0.000399592,97.2745,2.20195e-135,0,0,1.04767e-06,1393.54
90,0.1,0.00642807,1,0.1,1,1,1,0.01,0.148154,0.0367743,1.03222e-09,0.000402874,99.0888,4.20112e-137,0,0,9.96296e-07,1378.06
91,0.1,0.00642807,1,0.1,1,1,1,0.01,0.148927,0.0366217,1.04193e-09,0.000406663,100.916,8.0124e-139,0,0,9.47967e-07,1362.91
92,0.1,0.00642807,1,0.1,1,1,1,0.01,0.149807,0.0362648,1.0584e-09,0.000413092,102.756,1.51776e-140,0,0,9.02473e-07,1348.1
93,0.1,0.00642807,1,0.1,1,1,1,0.01,0.150674,0.0359314,1.07441e-09,0.000419338,104.608,2.90064e-142,0,0,8.5962e-07,1333.6
94,0.1,0.00642807,1,0.1,1,1,1,0.01,0.151435,0.0357927,1.08402e-09,0.000423088,106.471,5.50551e-144,0,0,8.19227e-07,1319.42
95,0.1,0.00642807,1,0.1,1,1,1,0.01,0.152125,0.035786,1.08916e-09,0.000425095,108.345,1.04776e-145,0,0,7.8113e-07,1305.53
96,0.1,0.00642807,1,0.1,1,1,1,0.01,0.153001,0.0354266,1.10654e-09,0.000431881,110.233,1.98263e-147,0,0,7.45176e-07,1291.93
97,0.1,0.00642807,1,0.1,1,1,1,0.01,0.153703,0.0353924,1.11269e-09,0.000434281,112.131,3.77799e-149,0,0,7.11225e-07,1278.61
98,0.1,0.00642807,1,0.1,1,1,1,0.01,0.15457,0.0350433,1.13012e-09,0.000441084,114.042,7.13547e-151,0,0,6.79145e-07,1265.56
99,0.1,0.00642807,1,0.1,1,1,1,0.01,0.155361,0.034838,1.14259e-09,0.000445951,115.964,1.35485e-152,0,0,6.48816e-07,1252.78
100,0.1,0.00642807,1,0.1,1,1,1,0.01,0.156053,0.0348152,1.14843e-09,0.000448231,117.897,2.57858e-154,0,0,6.20126e-07,1240.25
5,0.1,0.0070548,1,0.1,1,1,1,0.01,0.101057,0.0508134,5.09555e-10,0.000198878,0.724439,1.2163e+06,0,0,0.443726,24805
6,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0956926,0.0530382,4.62268e-10,0.000180422,0.972297,46019.8,0,0,0.195344,20670.9
7,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0927228,0.0541278,4.38905e-10,0.000171303,1.25248,1579.16,0,0,0.0976199,17717.9
8,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0902648,0.055355,4.17798e-10,0.000163065,1.5633,50.3089,0,0,0.0535272,15503.1
9,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0883418,0.0565381,4.0034e-10,0.000156252,1.90425,1.51026,0,0,0.0315056,13780.6
10,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0872978,0.0571301,3.9151e-10,0.000152805,2.2759,0.043193,0,0,0.0196101,12402.5
11,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0866208,0.0575668,3.85527e-10,0.00015047,2.67711,0.00118675,0,0,0.0127706,11275
12,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0865778,0.0574342,3.86226e-10,0.000150743,3.10866,3.15261e-05,0,0,0.00863305,10335.4
13,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0864918,0.0575093,3.85338e-10,0.000150396,3.56804,8.13795e-07,0,0,0.00602191,9540.39
14,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0864031,0.0577277,3.83486e-10,0.000149674,4.05473,2.04937e-08,0,0,0.00431423,8858.94
15,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0867245,0.0575169,3.86323e-10,0.000150781,4.57027,5.051e-10,0,0,0.00316278,8268.34
16,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0869556,0.0575211,3.87324e-10,0.000151171,5.11189,1.22157e-11,0,0,0.00236559,7751.57
17,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0870534,0.0578028,3.85871e-10,0.000150604,5.67856,2.90523e-13,0,0,0.00180078,7295.59
18,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0875583,0.0575816,3.896e-10,0.00015206,6.27338,6.80704e-15,0,0,0.00139237,6890.28
19,0.1,0.0070548,1,0.1,1,1,1,0.01,0.088415,0.0569048,3.98091e-10,0.000155374,6.89609,1.57368e-16,0,0,0.00109166,6527.64
20,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0887291,0.0570718,3.98336e-10,0.000155469,7.53958,3.59434e-18,0,0,0.000866652,6201.26
21,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0895739,0.0564981,4.06212e-10,0.000158543,8.21174,8.12002e-20,0,0,0.000695813,5905.96
22,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0900614,0.0565003,4.08406e-10,0.0001594,8.90489,1.81614e-21,0,0,0.000564388,5637.5
23,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0907738,0.0561984,4.13849e-10,0.000161524,9.62367,4.02509e-23,0,0,0.000462066,5392.4
24,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0915052,0.0558979,4.19426e-10,0.000163701,10.3659,8.84614e-25,0,0,0.00038153,5167.71
25,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0922169,0.0556566,4.2452e-10,0.000165689,11.1309,1.92919e-26,0,0,0.000317504,4961
26,0.1,0.0070548,1,0.1,1,1,1,0.01,0.093256,0.0549241,4.3503e-10,0.000169791,11.9221,4.17724e-28,0,0,0.000266134,4770.2
27,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0937986,0.0549966,4.36983e-10,0.000170553,12.73,8.98515e-30,0,0,0.000224565,4593.52
28,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0949135,0.054179,4.48851e-10,0.000175185,13.5665,1.92078e-31,0,0,0.000190664,4429.47
29,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0954773,0.0542592,4.50849e-10,0.000175965,14.4181,4.0826e-33,0,0,0.000162813,4276.73
30,0.1,0.0070548,1,0.1,1,1,1,0.01,0.096479,0.0536513,4.60741e-10,0.000179826,15.2963,8.63097e-35,0,0,0.000139776,4134.17
31,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0973528,0.0532636,4.68298e-10,0.000182776,16.194,1.81554e-36,0,0,0.000120601,4000.81
32,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0983565,0.0526777,4.78389e-10,0.000186714,17.1141,3.80092e-38,0,0,0.000104545,3875.78
33,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0989483,0.0527745,4.80385e-10,0.000187493,18.0491,7.92237e-40,0,0,9.10263e-05,3758.34
34,0.1,0.0070548,1,0.1,1,1,1,0.01,0.0998479,0.0523789,4.88413e-10,0.000190626,19.0085,1.64437e-41,0,0,7.95838e-05,3647.8
35,0.1,0.0070548,1,0.1,1,1,1,0.01,0.10077,0.0519555,4.96939e-10,0.000193954,19.9881,3.39968e-43,0,0,6.98511e-05,3543.57
36,0.1,0.0070548,1,0.1,1,1,1,0.01,0.101597,0.0516981,5.03513e-10,0.00019652,20.986,7.00228e-45,0,0,6.15345e-05,3445.14
37,0.1,0.0070548,1,0.1,1,1,1,0.01,0.102773,0.0508677,5.17655e-10,0.000202039,22.0083,1.43719e-46,0,0,5.43966e-05,3352.03
38,0.1,0.0070548,1,0.1,1,1,1,0.01,0.103634,0.050566,5.25106e-10,0.000204948,23.0454,2.93996e-48,0,0,4.82451e-05,3263.82
39,0.1,0.0070548,1,0.1,1,1,1,0.01,0.104448,0.0503494,5.31507e-10,0.000207446,24.1006,5.99516e-50,0,0,4.29229e-05,3180.13
40,0.1,0.0070548,1,0.1,1,1,1,0.01,0.10539,0.0499248,5.40861e-10,0.000211096,25.1764,1.21879e-51,0,0,3.8301e-05,3100.63
41,0.1,0.0070548,1,0.1,1,1,1,0.01,0.10622,0.0496921,5.47676e-10,0.000213756,26.269,2.47067e-53,0,0,3.4273e-05,3025
42,0.1,0.0070548,1,0.1,1,1,1,0.01,0.107239,0.0491455,5.59082e-10,0.000218208,27.3827,4.99432e-55,0,0,3.07509e-05,2952.98
43,0.1,0.0070548,1,0.1,1,1,1,0.01,0.108045,0.0489632,5.65378e-10,0.000220665,28.5113,1.007e-56,0,0,2.76612e-05,2884.3
44,0.1,0.0070548,1,0.1,1,1,1,0.01,0.109017,0.0485016,5.75897e-10,0.000224771,29.6602,2.02559e-58,0,0,2.49426e-05,2818.75
45,0.1,0.0070548,1,0.1,1,1,1,0.01,0.109815,0.0483394,5.82058e-10,0.000227175,30.8241,4.06426e-60,0,0,2.25436e-05,2756.11
46,0.1,0.0070548,1,0.1,1,1,1,0.01,0.110692,0.048047,5.90273e-10,0.000230382,32.0067,8.13504e-62,0,0,2.04206e-05,2696.2
47,0.1,0.0070548,1,0.1,1,1,1,0.01,0.111752,0.0474433,6.03508e-10,0.000235548,33.2094,1.62498e-63,0,0,1.8537e-05,2638.83
48,0.1,0.0070548,1,0.1,1,1,1,0.01,0.112471,0.0474227,6.07658e-10,0.000237167,34.4239,3.2397e-65,0,0,1.68614e-05,2583.86
49,0.1,0.0070548,1,0.1,1,1,1,0.01,0.113394,0.0470565,6.1741e-10,0.000240973,35.6585,6.44488e-67,0,0,1.53673e-05,2531.12
50,0.1,0.0070548,1,0.1,1,1,1,0.01,0.114309,0.0467047,6.2708e-10,0.000244748,36.9097,1.27934e-68,0,0,1.40318e-05,2480.5
51,0.1,0.0070548,1,0.1,1,1,1,0.01,0.115182,0.0464255,6.3567e-10,0.0002481,38.1768,2.53605e-70,0,0,1.28355e-05,2431.86
52,0.1,0.0070548,1,0.1,1,1,1,0.01,0.116254,0.0458034,6.50303e-10,0.000253812,39.4636,5.017e-72,0,0,1.17616e-05,2385.1
53,0.1,0.0070548,1,0.1,1,1,1,0.01,0.117094,0.0455821,6.58182e-10,0.000256886,40.7628,9.90524e-74,0,0,1.07954e-05,2340.1
54,0.1,0.0070548,1,0.1,1,1,1,0.01,0.117887,0.0454447,6.64639e-10,0.000259407,42.0774,1.95327e-75,0,0,9.92448e-06,2296.76
55,0.1,0.0070548,1,0.1,1,1,1,0.01,0.118837,0.0450331,6.76122e-10,0.000263889,43.4105,3.84443e-77,0,0,9.13792e-06,2255
56,0.1,0.0070548,1,0.1,1,1,1,0.01,0.119561,0.0450175,6.80475e-10,0.000265587,44.7556,7.55576e-79,0,0,8.42623e-06,2214.73
57,0.1,0.0070548,1,0.1,1,1,1,0.01,0.120511,0.044605,6.92225e-10,0.000270174,46.1202,1.48257e-80,0,0,7.78113e-06,2175.88
58,0.1,0.0070548,1,0.1,1,1,1,0.01,0.121534,0.0440652,7.06654e-10,0.000275805,47.5014,2.9062e-82,0,0,7.19538e-06,2138.36
59,0.1,0.0070548,1,0.1,1,1,1,0.01,0.122433,0.0437417,7.17145e-10,0.0002799,48.896,5.68505e-84,0,0,6.66263e-06,2102.12
60,0.1,0.0070548,1,0.1,1,1,1,0.01,0.123099,0.0438267,7.19646e-10,0.000280876,50.302,1.1118e-85,0,0,6.1773e-06,2067.09
61,0.1,0.0070548,1,0.1,1,1,1,0.01,0.124106,0.0433105,7.34182e-10,0.000286549,51.7287,2.16881e-87,0,0,5.7345e-06,2033.2
62,0.1,0.0070548,1,0.1,1,1,1,0.01,0.125027,0.0429455,7.45919e-10,0.00029113,53.169,4.22675e-89,0,0,5.32987e-06,2000.4
63,0.1,0.0070548,1,0.1,1,1,1,0.01,0.125855,0.0427435,7.54405e-10,0.000294442,54.6226,8.23518e-91,0,0,4.95961e-06,1968.65
64,0.1,0.0070548,1,0.1,1,1,1,0.01,0.126644,0.0426083,7.61546e-10,0.000297229,56.0903,1.60011e-92,0,0,4.6203e-06,1937.89
65,0.1,0.0070548,1,0.1,1,1,1,0.01,0.127595,0.0421866,7.74934e-10,0.000302455,57.5752,3.10919e-94,0,0,4.30893e-06,1908.08
66,0.1,0.0070548,1,0.1,1,1,1,0.01,0.128319,0.0421667,7.79697e-10,0.000304314,59.0709,6.03499e-96,0,0,4.02283e-06,1879.17
67,0.1,0.0070548,1,0.1,1,1,1,0.01,0.129197,0.0418707,7.90582e-10,0.000308562,60.5835,1.16933e-97,0,0,3.75961e-06,1851.12
68,0.1,0.0070548,1,0.1,1,1,1,0.01,0.130182,0.0413825,8.06008e-10,0.000314583,62.1121,2.2653e-99,0,0,3.51714e-06,1823.9
69,0.1,0.0070548,1,0.1,1,1,1,0.01,0.131056,0.0410915,8.17164e-10,0.000318937,63.6531,4.38128e-101,0,0,3.29351e-06,1797.47
70,0.1,0.0070548,1,0.1,1,1,1,0.01,0.131862,0.0409194,8.25644e-10,0.000322247,65.207,8.45458e-103,0,0,3.08701e-06,1771.79
71,0.1,0.0070548,1,0.1,1,1,1,0.01,0.132694,0.0406989,8.35357e-10,0.000326037,66.7753,1.63372e-104,0,0,2.89612e-06,1746.83
72,0.1,0.0070548,1,0.1,1,1,1,0.01,0.133558,0.0404188,8.46627e-10,0.000330436,68.3579,3.15183e-106,0,0,2.71946e-06,1722.57
73,0.1,0.0070548,1,0.1,1,1,1,0.01,0.134302,0.0403545,8.52695e-10,0.000332804,69.9523,6.06581e-108,0,0,2.5558e-06,1698.97
74,0.1,0.0070548,1,0.1,1,1,1,0.01,0.135178,0.0400486,8.64817e-10,0.000337536,71.5625,1.16772e-109,0,0,2.40401e-06,1676.01
75,0.1,0.0070548,1,0.1,1,1,1,0.01,0.135958,0.0399157,8.72703e-10,0.000340614,73.1847,2.24917e-111,0,0,2.2631e-06,1653.67
76,0.1,0.0070548,1,0.1,1,1,1,0.01,0.13675,0.039761,8.81199e-10,0.00034393,74.8205,4.32204e-113,0,0,2.13215e-06,1631.91
77,0.1,0.0070548,1,0.1,1,1,1,0.01,0.137644,0.0394163,8.94717e-10,0.000349206,76.4713,8.30358e-115,0,0,2.01035e-06,1610.72
78,0.1,0.0070548,1,0.1,1,1,1,0.01,0.138412,0.0393002,9.02366e-10,0.000352191,78.1333,1.58965e-116,0,0,1.89694e-06,1590.07
79,0.1,0.0070548,1,0.1,1,1,1,0.01,0.139377,0.0388219,9.19853e-10,0.000359016,79.8117,3.05575e-118,0,0,1.79126e-06,1569.94
